** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\WinPython-PyGaze-0.5.1\Devs\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Fri Aug 11 18:24:49 2017
** DATE: Mon Aug  7 07:18:25 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

15584266	  967.3	  540.0	 1310.0	...
15584267	  967.0	  540.0	 1310.0	...
15584268	  966.8	  540.0	 1310.0	...
15584269	  966.6	  540.0	 1310.0	...
15584270	  966.7	  540.0	 1310.0	...
15584271	  966.5	  540.0	 1310.0	...
15584272	  966.3	  540.0	 1310.0	...
15584273	  966.3	  540.0	 1310.0	...
15584274	  966.6	  540.0	 1310.0	...
15584275	  967.0	  540.0	 1310.0	...
15584276	  966.7	  540.0	 1309.0	...
15584277	  966.4	  540.0	 1308.0	...
15584278	  966.1	  540.0	 1308.0	...
15584279	  966.2	  540.0	 1307.0	...
15584280	  966.5	  540.0	 1307.0	...
15584281	  966.8	  540.0	 1308.0	...
15584282	  966.9	  540.0	 1308.0	...
15584283	  966.8	  540.0	 1308.0	...
15584284	  966.5	  540.0	 1307.0	...
15584285	  966.3	  540.0	 1306.0	...
15584286	  966.2	  540.0	 1306.0	...
15584287	  966.2	  540.0	 1306.0	...
15584288	  966.2	  540.0	 1306.0	...
15584289	  966.1	  540.0	 1306.0	...
15584290	  965.9	  540.0	 1307.0	...
15584291	  965.8	  540.0	 1307.0	...
15584292	  965.7	  540.0	 1307.0	...
15584293	  966.3	  540.0	 1307.0	...
15584294	  967.1	  540.0	 1305.0	...
15584295	  967.9	  540.0	 1304.0	...
15584296	  968.0	  540.0	 1303.0	...
15584297	  967.7	  540.0	 1304.0	...
15584298	  967.4	  540.0	 1305.0	...
15584299	  967.4	  540.0	 1306.0	...
15584300	  967.8	  540.0	 1304.0	...
15584301	  968.3	  540.0	 1303.0	...
15584302	  968.0	  540.0	 1302.0	...
15584303	  967.5	  540.0	 1303.0	...
15584304	  966.9	  540.0	 1305.0	...
15584305	  967.2	  540.0	 1306.0	...
15584306	  967.4	  540.0	 1307.0	...
15584307	  967.6	  540.0	 1307.0	...
15584308	  967.6	  540.0	 1307.0	...
15584309	  967.4	  540.0	 1306.0	...
15584310	  967.3	  540.0	 1306.0	...
15584311	  967.4	  540.0	 1307.0	...
15584312	  967.7	  540.0	 1307.0	...
15584313	  967.9	  540.0	 1307.0	...
15584314	  967.7	  540.0	 1306.0	...
15584315	  966.5	  540.0	 1306.0	...
15584316	  965.6	  540.0	 1305.0	...
15584317	  965.1	  540.0	 1303.0	...
15584318	  965.6	  540.0	 1301.0	...
15584319	  966.2	  540.0	 1301.0	...
15584320	  966.7	  540.0	 1301.0	...
15584321	  967.7	  540.0	 1302.0	...
15584322	  968.6	  540.0	 1304.0	...
15584323	  969.2	  540.0	 1306.0	...
EFIX R   15584143	15584323	181	  967.2	  540.0	   1319
SSACC R  15584324
15584324	  969.0	  540.0	 1306.0	...
15584325	  968.4	  540.0	 1305.0	...
15584326	  967.5	  540.0	 1304.0	...
15584327	  966.6	  540.0	 1302.0	...
15584328	  965.1	  540.0	 1301.0	...
15584329	  962.3	  540.0	 1302.0	...
15584330	  957.3	  540.0	 1303.0	...
15584331	  950.5	  540.0	 1305.0	...
15584332	  943.6	  540.0	 1305.0	...
15584333	  934.6	  540.0	 1306.0	...
15584334	  925.3	  540.0	 1309.0	...
15584335	  911.5	  540.0	 1314.0	...
15584336	  899.1	  540.0	 1320.0	...
15584337	  882.8	  540.0	 1326.0	...
15584338	  869.4	  540.0	 1330.0	...
15584339	  855.0	  540.0	 1338.0	...
15584340	  841.3	  540.0	 1343.0	...
15584341	  824.1	  540.0	 1347.0	...
15584342	  805.0	  540.0	 1349.0	...
15584343	  783.1	  540.0	 1350.0	...
15584344	  760.7	  540.0	 1347.0	...
15584345	  741.3	  540.0	 1342.0	...
15584346	  725.1	  540.0	 1339.0	...
15584347	  708.4	  540.0	 1340.0	...
15584348	  689.5	  540.0	 1340.0	...
15584349	  667.0	  540.0	 1338.0	...
15584350	  647.5	  540.0	 1339.0	...
15584351	  624.2	  540.0	 1341.0	...
15584352	  604.4	  540.0	 1338.0	...
15584353	  582.2	  540.0	 1334.0	...
15584354	  562.0	  540.0	 1329.0	...
15584355	  540.3	  540.0	 1327.0	...
15584356	  519.5	  540.0	 1324.0	...
15584357	  500.2	  540.0	 1321.0	...
15584358	  482.0	  540.0	 1322.0	...
15584359	  461.9	  540.0	 1322.0	...
15584360	  441.8	  540.0	 1322.0	...
15584361	  421.9	  540.0	 1322.0	...
15584362	  405.1	  540.0	 1323.0	...
15584363	  388.1	  540.0	 1325.0	...
15584364	  371.7	  540.0	 1326.0	...
15584365	  353.8	  540.0	 1325.0	...
15584366	  336.1	  540.0	 1323.0	...
15584367	  320.4	  540.0	 1321.0	...
15584368	  306.5	  540.0	 1320.0	...
15584369	  293.2	  540.0	 1320.0	...
15584370	  279.1	  540.0	 1319.0	...
15584371	  263.9	  540.0	 1316.0	...
15584372	  248.4	  540.0	 1314.0	...
15584373	  233.0	  540.0	 1313.0	...
15584374	  218.7	  540.0	 1313.0	...
15584375	  207.1	  540.0	 1313.0	...
15584376	  196.9	  540.0	 1312.0	...
15584377	  188.1	  540.0	 1311.0	...
15584378	  179.8	  540.0	 1310.0	...
15584379	  172.0	  540.0	 1310.0	...
15584380	  165.9	  540.0	 1314.0	...
15584381	  160.8	  540.0	 1317.0	...
15584382	  158.2	  540.0	 1319.0	...
15584383	  157.0	  540.0	 1319.0	...
15584384	  157.1	  540.0	 1321.0	...
15584385	  157.2	  540.0	 1324.0	...
ESACC R  15584324	15584385	62	  969.0	  540.0	  157.2	  540.0	  13.90	    359
SFIX R   15584386
15584386	  157.4	  540.0	 1328.0	...
15584387	  157.5	  540.0	 1330.0	...
15584388	  157.7	  540.0	 1331.0	...
15584389	  158.6	  540.0	 1332.0	...
15584390	  159.5	  540.0	 1333.0	...
15584391	  160.2	  540.0	 1333.0	...
15584392	  160.5	  540.0	 1334.0	...
15584393	  160.6	  540.0	 1335.0	...
15584394	  160.7	  540.0	 1336.0	...
15584395	  161.6	  540.0	 1337.0	...
15584396	  162.7	  540.0	 1337.0	...
15584397	  163.7	  540.0	 1336.0	...
15584398	  163.7	  540.0	 1332.0	...
15584399	  163.8	  540.0	 1330.0	...
15584400	  163.9	  540.0	 1328.0	...
15584401	  163.4	  540.0	 1328.0	...
15584402	  162.9	  540.0	 1328.0	...
15584403	  162.5	  540.0	 1328.0	...
15584404	  162.9	  540.0	 1326.0	...
15584405	  162.8	  540.0	 1323.0	...
15584406	  162.7	  540.0	 1321.0	...
15584407	  162.9	  540.0	 1322.0	...
15584408	  163.2	  540.0	 1323.0	...
15584409	  163.8	  540.0	 1323.0	...
15584410	  164.0	  540.0	 1325.0	...
15584411	  164.3	  540.0	 1327.0	...
15584412	  164.3	  540.0	 1326.0	...
15584413	  163.7	  540.0	 1322.0	...
15584414	  163.0	  540.0	 1318.0	...
15584415	  162.3	  540.0	 1319.0	...
15584416	  162.4	  540.0	 1319.0	...
15584417	  162.6	  540.0	 1319.0	...
15584418	  162.9	  540.0	 1319.0	...
15584419	  162.9	  540.0	 1319.0	...
15584420	  163.0	  540.0	 1320.0	...
15584421	  162.8	  540.0	 1317.0	...
15584422	  162.7	  540.0	 1314.0	...
15584423	  162.7	  540.0	 1312.0	...
15584424	  162.7	  540.0	 1313.0	...
15584425	  162.7	  540.0	 1314.0	...
15584426	  163.3	  540.0	 1315.0	...
15584427	  163.9	  540.0	 1316.0	...
15584428	  164.3	  540.0	 1315.0	...
15584429	  164.0	  540.0	 1316.0	...
15584430	  163.8	  540.0	 1316.0	...
15584431	  163.8	  540.0	 1314.0	...
15584432	  164.1	  540.0	 1313.0	...
15584433	  164.2	  540.0	 1312.0	...
15584434	  164.7	  540.0	 1313.0	...
15584435	  164.9	  540.0	 1314.0	...
15584436	  165.0	  540.0	 1313.0	...
15584437	  165.0	  540.0	 1313.0	...
15584438	  165.1	  540.0	 1313.0	...
15584439	  165.3	  540.0	 1314.0	...
15584440	  165.5	  540.0	 1314.0	...
15584441	  165.5	  540.0	 1314.0	...
15584442	  165.4	  540.0	 1314.0	...
15584443	  165.3	  540.0	 1314.0	...
15584444	  165.4	  540.0	 1314.0	...
15584445	  165.5	  540.0	 1314.0	...
15584446	  165.5	  540.0	 1313.0	...
15584447	  165.4	  540.0	 1311.0	...
15584448	  165.0	  540.0	 1311.0	...
15584449	  164.5	  540.0	 1312.0	...
15584450	  164.1	  540.0	 1312.0	...
15584451	  163.8	  540.0	 1310.0	...
15584452	  164.0	  540.0	 1310.0	...
15584453	  164.2	  540.0	 1311.0	...
15584454	  164.7	  540.0	 1313.0	...
15584455	  165.1	  540.0	 1315.0	...
15584456	  165.5	  540.0	 1316.0	...
15584457	  166.1	  540.0	 1315.0	...
15584458	  166.4	  540.0	 1314.0	...
15584459	  166.6	  540.0	 1314.0	...
15584460	  166.4	  540.0	 1315.0	...
15584461	  165.8	  540.0	 1315.0	...
15584462	  165.4	  540.0	 1313.0	...
15584463	  165.8	  540.0	 1312.0	...
15584464	  166.6	  540.0	 1311.0	...
15584465	  167.2	  540.0	 1311.0	...
15584466	  166.9	  540.0	 1311.0	...
15584467	  165.6	  540.0	 1311.0	...
15584468	  164.4	  540.0	 1312.0	...
15584469	  163.1	  540.0	 1312.0	...
15584470	  163.0	  540.0	 1313.0	...
15584471	  163.7	  540.0	 1313.0	...
15584472	  164.7	  540.0	 1312.0	...
15584473	  165.6	  540.0	 1312.0	...
15584474	  165.6	  540.0	 1312.0	...
15584475	  165.7	  540.0	 1313.0	...
15584476	  165.8	  540.0	 1313.0	...
15584477	  165.9	  540.0	 1313.0	...
15584478	  165.6	  540.0	 1313.0	...
15584479	  165.4	  540.0	 1313.0	...
15584480	  165.2	  540.0	 1313.0	...
15584481	  165.4	  540.0	 1313.0	...
15584482	  165.9	  540.0	 1313.0	...
15584483	  166.6	  540.0	 1313.0	...
15584484	  167.1	  540.0	 1312.0	...
15584485	  167.4	  540.0	 1311.0	...
15584486	  167.4	  540.0	 1310.0	...
15584487	  167.3	  540.0	 1311.0	...
15584488	  167.1	  540.0	 1313.0	...
15584489	  167.0	  540.0	 1314.0	...
15584490	  167.3	  540.0	 1314.0	...
15584491	  167.7	  540.0	 1313.0	...
15584492	  168.4	  540.0	 1313.0	...
EFIX R   15584386	15584492	107	  164.2	  540.0	   1318
SSACC R  15584493
15584493	  168.7	  540.0	 1312.0	...
15584494	  167.9	  540.0	 1312.0	...
15584495	  165.4	  540.0	 1312.0	...
15584496	  163.0	  540.0	 1312.0	...
15584497	  159.2	  540.0	 1313.0	...
15584498	  153.4	  540.0	 1313.0	...
15584499	  147.3	  540.0	 1315.0	...
15584500	  140.9	  540.0	 1318.0	...
15584501	  135.6	  540.0	 1320.0	...
15584502	  128.7	  540.0	 1320.0	...
15584503	  121.9	  540.0	 1320.0	...
15584504	  115.1	  540.0	 1320.0	...
15584505	  107.0	  540.0	 1319.0	...
15584506	   99.5	  540.0	 1319.0	...
15584507	   93.8	  540.0	 1318.0	...
15584508	   89.7	  540.0	 1317.0	...
15584509	   87.4	  540.0	 1319.0	...
15584510	   84.1	  540.0	 1322.0	...
MSG	15584511 GAZE TARGET OFF
MSG	15584511 DISPLAY ON
MSG	15584511 SYNCTIME
15584511	   82.2	  540.0	 1324.0	...
15584512	   78.3	  540.0	 1322.0	...
ESACC R  15584493	15584512	20	  168.7	  540.0	   78.3	  540.0	   1.50	    108
SFIX R   15584513
15584513	   75.3	  540.0	 1321.0	...
15584514	   72.2	  540.0	 1320.0	...
15584515	   70.4	  540.0	 1320.0	...
15584516	   69.3	  540.0	 1320.0	...
15584517	   68.1	  540.0	 1317.0	...
15584518	   67.5	  540.0	 1314.0	...
15584519	   66.8	  540.0	 1312.0	...
15584520	   66.1	  540.0	 1314.0	...
15584521	   66.0	  540.0	 1316.0	...
15584522	   66.3	  540.0	 1318.0	...
15584523	   66.6	  540.0	 1320.0	...
15584524	   67.3	  540.0	 1322.0	...
15584525	   67.7	  540.0	 1323.0	...
15584526	   68.0	  540.0	 1322.0	...
15584527	   68.1	  540.0	 1322.0	...
15584528	   68.1	  540.0	 1323.0	...
15584529	   68.9	  540.0	 1324.0	...
15584530	   69.8	  540.0	 1326.0	...
15584531	   70.7	  540.0	 1327.0	...
15584532	   70.4	  540.0	 1328.0	...
15584533	   70.1	  540.0	 1329.0	...
15584534	   69.9	  540.0	 1329.0	...
15584535	   69.8	  540.0	 1328.0	...
15584536	   69.6	  540.0	 1327.0	...
15584537	   69.3	  540.0	 1328.0	...
15584538	   69.5	  540.0	 1329.0	...
15584539	   70.1	  540.0	 1327.0	...
15584540	   70.4	  540.0	 1323.0	...
15584541	   70.3	  540.0	 1320.0	...
15584542	   70.1	  540.0	 1322.0	...
15584543	   70.1	  540.0	 1325.0	...
15584544	   70.1	  540.0	 1327.0	...
15584545	   70.0	  540.0	 1323.0	...
15584546	   70.8	  540.0	 1319.0	...
15584547	   71.4	  540.0	 1318.0	...
15584548	   72.1	  540.0	 1319.0	...
15584549	   72.2	  540.0	 1321.0	...
15584550	   72.3	  540.0	 1322.0	...
15584551	   72.2	  540.0	 1322.0	...
15584552	   72.1	  540.0	 1322.0	...
15584553	   72.0	  540.0	 1322.0	...
15584554	   71.7	  540.0	 1322.0	...
15584555	   71.4	  540.0	 1323.0	...
15584556	   71.4	  540.0	 1323.0	...
15584557	   71.8	  540.0	 1323.0	...
15584558	   72.1	  540.0	 1323.0	...
15584559	   72.2	  540.0	 1323.0	...
15584560	   72.3	  540.0	 1323.0	...
15584561	   72.4	  540.0	 1323.0	...
15584562	   72.5	  540.0	 1324.0	...
15584563	   72.6	  540.0	 1325.0	...
15584564	   72.7	  540.0	 1326.0	...
15584565	   72.8	  540.0	 1327.0	...
15584566	   72.5	  540.0	 1330.0	...
15584567	   72.3	  540.0	 1332.0	...
15584568	   72.4	  540.0	 1329.0	...
15584569	   72.7	  540.0	 1324.0	...
15584570	   72.8	  540.0	 1319.0	...
15584571	   72.6	  540.0	 1319.0	...
15584572	   72.3	  540.0	 1318.0	...
15584573	   73.0	  540.0	 1319.0	...
15584574	   73.6	  540.0	 1318.0	...
15584575	   74.2	  540.0	 1318.0	...
15584576	   73.8	  540.0	 1322.0	...
15584577	   73.4	  540.0	 1327.0	...
15584578	   73.0	  540.0	 1331.0	...
15584579	   72.9	  540.0	 1330.0	...
15584580	   72.7	  540.0	 1329.0	...
15584581	   72.5	  540.0	 1327.0	...
15584582	   72.6	  540.0	 1324.0	...
15584583	   72.9	  540.0	 1322.0	...
15584584	   73.0	  540.0	 1321.0	...
15584585	   72.8	  540.0	 1321.0	...
15584586	   72.3	  540.0	 1321.0	...
15584587	   72.2	  540.0	 1322.0	...
15584588	   72.4	  540.0	 1322.0	...
15584589	   72.8	  540.0	 1322.0	...
15584590	   73.2	  540.0	 1321.0	...
15584591	   73.4	  540.0	 1321.0	...
15584592	   74.0	  540.0	 1321.0	...
15584593	   74.6	  540.0	 1322.0	...
15584594	   75.0	  540.0	 1322.0	...
15584595	   75.2	  540.0	 1322.0	...
15584596	   75.7	  540.0	 1322.0	...
15584597	   76.1	  540.0	 1322.0	...
15584598	   76.1	  540.0	 1322.0	...
15584599	   75.9	  540.0	 1323.0	...
15584600	   75.4	  540.0	 1323.0	...
15584601	   75.1	  540.0	 1323.0	...
15584602	   74.8	  540.0	 1321.0	...
15584603	   74.8	  540.0	 1319.0	...
15584604	   74.7	  540.0	 1320.0	...
15584605	   74.7	  540.0	 1319.0	...
15584606	   74.8	  540.0	 1318.0	...
15584607	   75.1	  540.0	 1317.0	...
15584608	   75.2	  540.0	 1318.0	...
15584609	   75.3	  540.0	 1319.0	...
15584610	   75.2	  540.0	 1320.0	...
15584611	   75.2	  540.0	 1323.0	...
15584612	   74.6	  540.0	 1326.0	...
15584613	   74.0	  540.0	 1328.0	...
15584614	   73.4	  540.0	 1326.0	...
15584615	   73.6	  540.0	 1324.0	...
15584616	   73.7	  540.0	 1322.0	...
15584617	   73.7	  540.0	 1321.0	...
15584618	   74.3	  540.0	 1321.0	...
15584619	   75.0	  540.0	 1321.0	...
15584620	   75.7	  540.0	 1320.0	...
15584621	   75.7	  540.0	 1320.0	...
15584622	   75.5	  540.0	 1320.0	...
15584623	   75.6	  540.0	 1321.0	...
15584624	   75.9	  540.0	 1321.0	...
15584625	   76.3	  540.0	 1322.0	...
15584626	   76.6	  540.0	 1322.0	...
15584627	   76.5	  540.0	 1320.0	...
15584628	   76.4	  540.0	 1319.0	...
15584629	   76.2	  540.0	 1317.0	...
15584630	   76.1	  540.0	 1316.0	...
15584631	   76.0	  540.0	 1316.0	...
15584632	   75.7	  540.0	 1316.0	...
15584633	   75.5	  540.0	 1316.0	...
15584634	   75.3	  540.0	 1317.0	...
15584635	   75.2	  540.0	 1318.0	...
15584636	   75.4	  540.0	 1318.0	...
15584637	   75.4	  540.0	 1318.0	...
15584638	   75.6	  540.0	 1318.0	...
15584639	   75.7	  540.0	 1318.0	...
15584640	   75.8	  540.0	 1318.0	...
15584641	   75.8	  540.0	 1319.0	...
15584642	   75.7	  540.0	 1319.0	...
15584643	   75.8	  540.0	 1319.0	...
15584644	   76.4	  540.0	 1319.0	...
15584645	   77.0	  540.0	 1318.0	...
15584646	   77.3	  540.0	 1317.0	...
15584647	   77.5	  540.0	 1316.0	...
15584648	   77.7	  540.0	 1316.0	...
15584649	   77.9	  540.0	 1316.0	...
15584650	   77.9	  540.0	 1316.0	...
15584651	   77.6	  540.0	 1319.0	...
15584652	   77.7	  540.0	 1322.0	...
15584653	   77.8	  540.0	 1323.0	...
15584654	   77.4	  540.0	 1322.0	...
15584655	   76.5	  540.0	 1320.0	...
15584656	   75.8	  540.0	 1319.0	...
15584657	   76.1	  540.0	 1318.0	...
15584658	   76.3	  540.0	 1318.0	...
15584659	   76.3	  540.0	 1319.0	...
15584660	   76.2	  540.0	 1320.0	...
15584661	   76.2	  540.0	 1321.0	...
15584662	   76.6	  540.0	 1321.0	...
15584663	   77.1	  540.0	 1320.0	...
15584664	   77.2	  540.0	 1322.0	...
15584665	   76.9	  540.0	 1326.0	...
15584666	   76.6	  540.0	 1328.0	...
15584667	   76.6	  540.0	 1327.0	...
15584668	   76.9	  540.0	 1323.0	...
15584669	   77.2	  540.0	 1321.0	...
15584670	   77.7	  540.0	 1317.0	...
15584671	   78.3	  540.0	 1315.0	...
15584672	   78.8	  540.0	 1317.0	...
15584673	   79.0	  540.0	 1320.0	...
15584674	   78.9	  540.0	 1324.0	...
15584675	   79.0	  540.0	 1325.0	...
15584676	   78.9	  540.0	 1324.0	...
15584677	   78.5	  540.0	 1323.0	...
15584678	   77.4	  540.0	 1322.0	...
15584679	   76.5	  540.0	 1322.0	...
15584680	   76.1	  540.0	 1321.0	...
15584681	   76.3	  540.0	 1321.0	...
15584682	   76.7	  540.0	 1321.0	...
15584683	   76.8	  540.0	 1321.0	...
15584684	   76.8	  540.0	 1321.0	...
15584685	   76.5	  540.0	 1321.0	...
15584686	   76.3	  540.0	 1320.0	...
15584687	   76.3	  540.0	 1320.0	...
15584688	   76.5	  540.0	 1322.0	...
15584689	   76.7	  540.0	 1325.0	...
15584690	   76.9	  540.0	 1329.0	...
15584691	   77.0	  540.0	 1331.0	...
15584692	   76.7	  540.0	 1333.0	...
15584693	   76.4	  540.0	 1333.0	...
15584694	   76.2	  540.0	 1333.0	...
15584695	   76.2	  540.0	 1333.0	...
15584696	   76.0	  540.0	 1334.0	...
15584697	   75.9	  540.0	 1334.0	...
15584698	   75.8	  540.0	 1331.0	...
15584699	   76.0	  540.0	 1328.0	...
15584700	   75.9	  540.0	 1325.0	...
15584701	   75.7	  540.0	 1325.0	...
15584702	   76.0	  540.0	 1325.0	...
15584703	   76.6	  540.0	 1325.0	...
15584704	   77.1	  540.0	 1324.0	...
15584705	   77.1	  540.0	 1323.0	...
15584706	   77.1	  540.0	 1322.0	...
15584707	   76.9	  540.0	 1321.0	...
15584708	   76.8	  540.0	 1321.0	...
15584709	   76.6	  540.0	 1320.0	...
15584710	   76.4	  540.0	 1321.0	...
15584711	   76.2	  540.0	 1322.0	...
15584712	   76.2	  540.0	 1323.0	...
15584713	   76.0	  540.0	 1322.0	...
15584714	   75.9	  540.0	 1322.0	...
15584715	   75.7	  540.0	 1321.0	...
15584716	   75.4	  540.0	 1321.0	...
15584717	   75.2	  540.0	 1322.0	...
15584718	   75.0	  540.0	 1322.0	...
15584719	   74.8	  540.0	 1322.0	...
15584720	   74.6	  540.0	 1322.0	...
15584721	   74.6	  540.0	 1321.0	...
15584722	   74.8	  540.0	 1319.0	...
15584723	   75.0	  540.0	 1318.0	...
15584724	   75.2	  540.0	 1317.0	...
15584725	   75.8	  540.0	 1317.0	...
15584726	   76.3	  540.0	 1319.0	...
15584727	   76.2	  540.0	 1321.0	...
15584728	   75.5	  540.0	 1324.0	...
15584729	   75.1	  540.0	 1324.0	...
15584730	   75.4	  540.0	 1325.0	...
15584731	   75.6	  540.0	 1326.0	...
15584732	   75.9	  540.0	 1324.0	...
15584733	   76.1	  540.0	 1322.0	...
15584734	   76.1	  540.0	 1322.0	...
EFIX R   15584513	15584734	222	   74.3	  540.0	   1322
SSACC R  15584735
15584735	   75.8	  540.0	 1324.0	...
15584736	   75.5	  540.0	 1325.0	...
15584737	   75.6	  540.0	 1324.0	...
15584738	   75.8	  540.0	 1322.0	...
15584739	   77.9	  540.0	 1323.0	...
15584740	   80.8	  540.0	 1323.0	...
15584741	   86.7	  540.0	 1324.0	...
15584742	   92.2	  540.0	 1326.0	...
15584743	  100.4	  540.0	 1328.0	...
15584744	  109.1	  540.0	 1328.0	...
15584745	  120.9	  540.0	 1328.0	...
MSG	15584746 BOUNDARY CROSSED 1
MSG	15584746 PLAY SOUND STD
15584746	  133.4	  540.0	 1329.0	...
15584747	  146.3	  540.0	 1330.0	...
15584748	  157.6	  540.0	 1333.0	...
15584749	  167.3	  540.0	 1337.0	...
15584750	  176.7	  540.0	 1341.0	...
15584751	  187.1	  540.0	 1345.0	...
15584752	  197.5	  540.0	 1345.0	...
15584753	  208.7	  540.0	 1346.0	...
15584754	  220.1	  540.0	 1348.0	...
15584755	  232.9	  540.0	 1350.0	...
15584756	  245.0	  540.0	 1350.0	...
15584757	  257.9	  540.0	 1351.0	...
15584758	  270.8	  540.0	 1351.0	...
15584759	  282.5	  540.0	 1349.0	...
15584760	  292.3	  540.0	 1348.0	...
15584761	  301.0	  540.0	 1347.0	...
15584762	  312.4	  540.0	 1348.0	...
15584763	  323.4	  540.0	 1348.0	...
15584764	  334.0	  540.0	 1348.0	...
15584765	  340.5	  540.0	 1349.0	...
15584766	  348.8	  540.0	 1348.0	...
15584767	  355.4	  540.0	 1348.0	...
15584768	  362.6	  540.0	 1347.0	...
15584769	  366.5	  540.0	 1348.0	...
15584770	  371.8	  540.0	 1349.0	...
15584771	  375.4	  540.0	 1350.0	...
15584772	  379.3	  540.0	 1351.0	...
15584773	  380.7	  540.0	 1353.0	...
15584774	  382.2	  540.0	 1354.0	...
ESACC R  15584735	15584774	40	   75.8	  540.0	  382.2	  540.0	   5.14	    200
SFIX R   15584775
15584775	  382.2	  540.0	 1355.0	...
15584776	  382.2	  540.0	 1356.0	...
15584777	  382.2	  540.0	 1356.0	...
15584778	  381.1	  540.0	 1357.0	...
15584779	  380.0	  540.0	 1355.0	...
15584780	  378.0	  540.0	 1353.0	...
15584781	  377.2	  540.0	 1352.0	...
15584782	  376.4	  540.0	 1352.0	...
15584783	  376.2	  540.0	 1353.0	...
15584784	  375.6	  540.0	 1354.0	...
15584785	  374.7	  540.0	 1354.0	...
15584786	  373.8	  540.0	 1353.0	...
15584787	  373.3	  540.0	 1351.0	...
15584788	  373.2	  540.0	 1348.0	...
15584789	  373.1	  540.0	 1345.0	...
15584790	  371.9	  540.0	 1343.0	...
15584791	  370.6	  540.0	 1344.0	...
15584792	  369.4	  540.0	 1345.0	...
15584793	  369.2	  540.0	 1346.0	...
15584794	  368.7	  540.0	 1344.0	...
15584795	  368.3	  540.0	 1342.0	...
15584796	  368.1	  540.0	 1342.0	...
15584797	  368.2	  540.0	 1343.0	...
15584798	  368.4	  540.0	 1343.0	...
15584799	  368.3	  540.0	 1343.0	...
15584800	  368.0	  540.0	 1342.0	...
15584801	  367.7	  540.0	 1341.0	...
15584802	  367.6	  540.0	 1339.0	...
15584803	  367.7	  540.0	 1338.0	...
15584804	  367.9	  540.0	 1336.0	...
15584805	  368.1	  540.0	 1337.0	...
MSG	15584806 BOUNDARY CROSSED 2
MSG	15584806 PLAY SOUND STD
MSG	15584806 SOUND_DELAYED 2
15584806	  368.2	  540.0	 1337.0	...
15584807	  368.2	  540.0	 1338.0	...
15584808	  368.2	  540.0	 1339.0	...
15584809	  367.3	  540.0	 1340.0	...
15584810	  366.3	  540.0	 1341.0	...
15584811	  365.5	  540.0	 1341.0	...
15584812	  365.7	  540.0	 1341.0	...
15584813	  366.1	  540.0	 1340.0	...
15584814	  366.4	  540.0	 1338.0	...
15584815	  366.4	  540.0	 1336.0	...
15584816	  365.8	  540.0	 1335.0	...
15584817	  364.9	  540.0	 1334.0	...
15584818	  364.0	  540.0	 1334.0	...
15584819	  363.5	  540.0	 1336.0	...
EFIX R   15584775	15584819	45	  370.8	  540.0	   1344
SSACC R  15584820
15584820	  363.4	  540.0	 1338.0	...
15584821	  362.7	  540.0	 1339.0	...
15584822	  361.9	  540.0	 1338.0	...
15584823	  361.1	  540.0	 1336.0	...
15584824	  361.9	  540.0	 1335.0	...
15584825	  363.5	  540.0	 1335.0	...
15584826	  369.8	  540.0	 1334.0	...
15584827	  378.8	  540.0	 1334.0	...
15584828	  389.3	  540.0	 1334.0	...
15584829	  399.8	  540.0	 1337.0	...
15584830	  413.3	  540.0	 1342.0	...
15584831	  430.1	  540.0	 1348.0	...
15584832	  446.1	  540.0	 1351.0	...
15584833	  458.1	  540.0	 1352.0	...
15584834	  470.6	  540.0	 1354.0	...
15584835	  485.5	  540.0	 1360.0	...
15584836	  504.6	  540.0	 1365.0	...
15584837	  522.7	  540.0	 1369.0	...
15584838	  539.8	  540.0	 1369.0	...
15584839	  556.8	  540.0	 1369.0	...
15584840	  571.3	  540.0	 1366.0	...
15584841	  586.9	  540.0	 1362.0	...
15584842	  602.5	  540.0	 1358.0	...
15584843	  618.1	  540.0	 1354.0	...
15584844	  632.2	  540.0	 1349.0	...
15584845	  643.8	  540.0	 1342.0	...
15584846	  656.5	  540.0	 1339.0	...
15584847	  668.8	  540.0	 1339.0	...
15584848	  679.6	  540.0	 1341.0	...
15584849	  687.5	  540.0	 1345.0	...
15584850	  695.8	  540.0	 1347.0	...
15584851	  702.9	  540.0	 1349.0	...
15584852	  709.1	  540.0	 1350.0	...
15584853	  710.1	  540.0	 1349.0	...
15584854	  709.8	  540.0	 1348.0	...
15584855	  712.0	  540.0	 1355.0	...
15584856	  714.6	  540.0	 1362.0	...
15584857	  714.7	  540.0	 1369.0	...
ESACC R  15584820	15584857	38	  363.4	  540.0	  714.7	  540.0	   6.08	    285
SFIX R   15584858
15584858	  712.4	  540.0	 1368.0	...
15584859	  708.6	  540.0	 1367.0	...
15584860	  707.3	  540.0	 1368.0	...
15584861	  705.1	  540.0	 1369.0	...
15584862	  703.3	  540.0	 1370.0	...
15584863	  700.8	  540.0	 1368.0	...
