** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\DEVS\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Thu Sep 14 18:24:37 2017
** DATE: Sun Sep 10 07:17:04 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

3486234	 1059.6	  540.0	 1364.0	...
3486235	 1059.4	  540.0	 1364.0	...
3486236	 1059.4	  540.0	 1365.0	...
3486237	 1059.4	  540.0	 1366.0	...
3486238	 1059.5	  540.0	 1367.0	...
3486239	 1059.6	  540.0	 1368.0	...
3486240	 1059.7	  540.0	 1368.0	...
3486241	 1059.7	  540.0	 1368.0	...
3486242	 1059.7	  540.0	 1367.0	...
3486243	 1059.2	  540.0	 1367.0	...
3486244	 1058.7	  540.0	 1366.0	...
3486245	 1058.5	  540.0	 1367.0	...
3486246	 1058.8	  540.0	 1368.0	...
3486247	 1059.0	  540.0	 1367.0	...
3486248	 1059.1	  540.0	 1366.0	...
3486249	 1059.1	  540.0	 1365.0	...
3486250	 1059.2	  540.0	 1366.0	...
3486251	 1059.2	  540.0	 1366.0	...
3486252	 1059.1	  540.0	 1366.0	...
3486253	 1058.9	  540.0	 1366.0	...
3486254	 1058.6	  540.0	 1366.0	...
3486255	 1058.4	  540.0	 1366.0	...
3486256	 1058.4	  540.0	 1366.0	...
3486257	 1058.5	  540.0	 1366.0	...
3486258	 1058.7	  540.0	 1365.0	...
3486259	 1058.8	  540.0	 1365.0	...
3486260	 1058.6	  540.0	 1365.0	...
3486261	 1058.4	  540.0	 1366.0	...
3486262	 1058.3	  540.0	 1367.0	...
3486263	 1058.4	  540.0	 1366.0	...
3486264	 1058.4	  540.0	 1365.0	...
3486265	 1058.4	  540.0	 1364.0	...
3486266	 1058.4	  540.0	 1364.0	...
3486267	 1058.4	  540.0	 1364.0	...
3486268	 1058.5	  540.0	 1365.0	...
3486269	 1058.6	  540.0	 1365.0	...
3486270	 1058.6	  540.0	 1364.0	...
3486271	 1058.6	  540.0	 1363.0	...
3486272	 1058.5	  540.0	 1362.0	...
3486273	 1058.6	  540.0	 1362.0	...
3486274	 1058.7	  540.0	 1363.0	...
3486275	 1058.4	  540.0	 1363.0	...
3486276	 1058.2	  540.0	 1363.0	...
3486277	 1058.0	  540.0	 1365.0	...
3486278	 1057.9	  540.0	 1368.0	...
3486279	 1057.9	  540.0	 1370.0	...
3486280	 1058.0	  540.0	 1370.0	...
3486281	 1058.1	  540.0	 1368.0	...
3486282	 1058.4	  540.0	 1366.0	...
3486283	 1058.6	  540.0	 1364.0	...
3486284	 1058.8	  540.0	 1361.0	...
3486285	 1059.0	  540.0	 1359.0	...
3486286	 1059.0	  540.0	 1357.0	...
3486287	 1059.0	  540.0	 1359.0	...
3486288	 1058.8	  540.0	 1361.0	...
3486289	 1058.5	  540.0	 1363.0	...
3486290	 1058.2	  540.0	 1364.0	...
3486291	 1058.4	  540.0	 1364.0	...
3486292	 1058.8	  540.0	 1364.0	...
3486293	 1059.1	  540.0	 1364.0	...
3486294	 1058.8	  540.0	 1363.0	...
3486295	 1058.5	  540.0	 1361.0	...
3486296	 1057.9	  540.0	 1359.0	...
3486297	 1057.7	  540.0	 1359.0	...
3486298	 1057.5	  540.0	 1358.0	...
3486299	 1057.3	  540.0	 1359.0	...
3486300	 1057.1	  540.0	 1359.0	...
3486301	 1057.2	  540.0	 1360.0	...
3486302	 1057.6	  540.0	 1361.0	...
3486303	 1058.0	  540.0	 1361.0	...
3486304	 1058.2	  540.0	 1361.0	...
3486305	 1058.3	  540.0	 1359.0	...
3486306	 1058.3	  540.0	 1356.0	...
3486307	 1058.2	  540.0	 1353.0	...
3486308	 1058.2	  540.0	 1353.0	...
3486309	 1058.3	  540.0	 1353.0	...
3486310	 1058.2	  540.0	 1354.0	...
3486311	 1057.9	  540.0	 1353.0	...
3486312	 1057.6	  540.0	 1353.0	...
3486313	 1057.5	  540.0	 1352.0	...
3486314	 1057.5	  540.0	 1351.0	...
3486315	 1057.6	  540.0	 1351.0	...
3486316	 1057.3	  540.0	 1351.0	...
3486317	 1056.9	  540.0	 1352.0	...
3486318	 1056.5	  540.0	 1354.0	...
3486319	 1057.2	  540.0	 1355.0	...
3486320	 1057.8	  540.0	 1355.0	...
3486321	 1058.2	  540.0	 1356.0	...
3486322	 1057.7	  540.0	 1357.0	...
3486323	 1057.9	  540.0	 1358.0	...
3486324	 1058.4	  540.0	 1358.0	...
3486325	 1059.0	  540.0	 1358.0	...
3486326	 1058.4	  540.0	 1358.0	...
3486327	 1057.9	  540.0	 1358.0	...
3486328	 1057.2	  540.0	 1358.0	...
3486329	 1057.0	  540.0	 1357.0	...
3486330	 1057.0	  540.0	 1356.0	...
3486331	 1057.3	  540.0	 1356.0	...
3486332	 1057.3	  540.0	 1355.0	...
3486333	 1057.2	  540.0	 1355.0	...
3486334	 1057.0	  540.0	 1356.0	...
3486335	 1057.1	  540.0	 1356.0	...
3486336	 1057.6	  540.0	 1357.0	...
3486337	 1058.0	  540.0	 1358.0	...
3486338	 1058.3	  540.0	 1359.0	...
3486339	 1058.2	  540.0	 1360.0	...
3486340	 1058.1	  540.0	 1359.0	...
3486341	 1057.8	  540.0	 1358.0	...
3486342	 1057.6	  540.0	 1357.0	...
3486343	 1057.5	  540.0	 1357.0	...
3486344	 1057.4	  540.0	 1358.0	...
3486345	 1057.3	  540.0	 1360.0	...
3486346	 1057.3	  540.0	 1361.0	...
3486347	 1057.4	  540.0	 1360.0	...
3486348	 1057.6	  540.0	 1357.0	...
3486349	 1057.9	  540.0	 1354.0	...
3486350	 1058.0	  540.0	 1354.0	...
3486351	 1058.2	  540.0	 1354.0	...
3486352	 1058.1	  540.0	 1354.0	...
3486353	 1058.0	  540.0	 1354.0	...
3486354	 1057.9	  540.0	 1354.0	...
3486355	 1058.1	  540.0	 1353.0	...
3486356	 1058.2	  540.0	 1354.0	...
3486357	 1057.7	  540.0	 1354.0	...
3486358	 1057.1	  540.0	 1355.0	...
3486359	 1056.5	  540.0	 1356.0	...
3486360	 1056.7	  540.0	 1356.0	...
3486361	 1056.8	  540.0	 1355.0	...
3486362	 1056.8	  540.0	 1353.0	...
3486363	 1056.8	  540.0	 1353.0	...
3486364	 1056.9	  540.0	 1353.0	...
3486365	 1057.0	  540.0	 1353.0	...
3486366	 1056.9	  540.0	 1353.0	...
3486367	 1056.7	  540.0	 1354.0	...
3486368	 1056.5	  540.0	 1355.0	...
3486369	 1056.5	  540.0	 1356.0	...
3486370	 1056.6	  540.0	 1356.0	...
3486371	 1056.7	  540.0	 1353.0	...
3486372	 1056.7	  540.0	 1351.0	...
3486373	 1056.8	  540.0	 1350.0	...
3486374	 1056.9	  540.0	 1351.0	...
3486375	 1056.9	  540.0	 1354.0	...
3486376	 1056.8	  540.0	 1356.0	...
3486377	 1056.6	  540.0	 1358.0	...
3486378	 1056.3	  540.0	 1357.0	...
3486379	 1056.1	  540.0	 1356.0	...
3486380	 1055.9	  540.0	 1355.0	...
3486381	 1055.9	  540.0	 1356.0	...
3486382	 1055.9	  540.0	 1357.0	...
3486383	 1055.8	  540.0	 1358.0	...
3486384	 1055.7	  540.0	 1360.0	...
3486385	 1055.6	  540.0	 1360.0	...
3486386	 1055.7	  540.0	 1359.0	...
3486387	 1055.9	  540.0	 1357.0	...
3486388	 1056.0	  540.0	 1357.0	...
3486389	 1055.6	  540.0	 1356.0	...
3486390	 1055.2	  540.0	 1356.0	...
3486391	 1055.1	  540.0	 1354.0	...
3486392	 1055.5	  540.0	 1351.0	...
3486393	 1055.9	  540.0	 1353.0	...
EFIX R   3486138	3486393	256	 1058.3	  540.0	   1363
3486394	 1055.9	  540.0	 1356.0	...
END	3486395 	SAMPLES	EVENTS	RES	  58.31	  56.19
MSG	3486396 ENDBUTTON 5
MSG	3486396 DISPLAY OFF
MSG	3486396 TRIAL_RESULT 5
MSG	3486396 TRIAL OK
MSG	3486591 TRIALID F1I13D1
MSG	3486591 QUESTION_ANSWER 1
MSG	3486591 DELAY 500 MS
MSG	3486594 RECCFG CR 1000 2 0 R
MSG	3486594 ELCLCFG TOWER
MSG	3486594 GAZE_COORDS 0.00 0.00 1919.00 1079.00
MSG	3486594 THRESHOLDS R 92 215
MSG	3486594 ELCL_PROC CENTROID (3)
MSG	3486594 ELCL_PCR_PARAM 5 3.0
START	3486595 	RIGHT	SAMPLES	EVENTS
PRESCALER	1
VPRESCALER	1
PUPIL	AREA
EVENTS	GAZE	RIGHT	RATE	1000.00	TRACKING	CR	FILTER	2
SAMPLES	GAZE	RIGHT	RATE	1000.00	TRACKING	CR	FILTER	2
MSG	3486595 !MODE RECORD CR 1000 2 0 R
3486595	  523.4	  540.0	 1407.0	...
3486596	  523.5	  540.0	 1408.0	...
3486597	  523.2	  540.0	 1408.0	...
3486598	  523.1	  540.0	 1406.0	...
3486599	  523.0	  540.0	 1403.0	...
3486600	  523.2	  540.0	 1403.0	...
3486601	  523.4	  540.0	 1405.0	...
SFIX R   3486602
3486602	  523.6	  540.0	 1408.0	...
3486603	  523.8	  540.0	 1408.0	...
3486604	  524.0	  540.0	 1408.0	...
3486605	  523.6	  540.0	 1408.0	...
3486606	  523.2	  540.0	 1407.0	...
3486607	  523.3	  540.0	 1407.0	...
3486608	  523.8	  540.0	 1407.0	...
3486609	  524.7	  540.0	 1407.0	...
3486610	  525.2	  540.0	 1407.0	...
3486611	  525.6	  540.0	 1407.0	...
3486612	  525.6	  540.0	 1407.0	...
3486613	  525.3	  540.0	 1407.0	...
3486614	  525.0	  540.0	 1409.0	...
3486615	  524.7	  540.0	 1410.0	...
3486616	  524.6	  540.0	 1411.0	...
3486617	  524.3	  540.0	 1411.0	...
3486618	  524.0	  540.0	 1411.0	...
3486619	  524.2	  540.0	 1409.0	...
3486620	  524.3	  540.0	 1407.0	...
3486621	  524.4	  540.0	 1405.0	...
3486622	  524.2	  540.0	 1404.0	...
3486623	  524.0	  540.0	 1406.0	...
3486624	  524.0	  540.0	 1407.0	...
3486625	  524.1	  540.0	 1409.0	...
3486626	  524.1	  540.0	 1407.0	...
3486627	  524.1	  540.0	 1405.0	...
3486628	  524.1	  540.0	 1403.0	...
3486629	  524.1	  540.0	 1403.0	...
3486630	  524.2	  540.0	 1403.0	...
3486631	  524.3	  540.0	 1402.0	...
3486632	  524.3	  540.0	 1401.0	...
3486633	  524.2	  540.0	 1401.0	...
3486634	  524.2	  540.0	 1402.0	...
3486635	  524.1	  540.0	 1403.0	...
3486636	  524.0	  540.0	 1402.0	...
3486637	  523.9	  540.0	 1401.0	...
3486638	  523.9	  540.0	 1401.0	...
3486639	  523.6	  540.0	 1399.0	...
3486640	  523.0	  540.0	 1397.0	...
3486641	  522.3	  540.0	 1396.0	...
3486642	  522.2	  540.0	 1397.0	...
3486643	  522.5	  540.0	 1398.0	...
3486644	  522.9	  540.0	 1400.0	...
3486645	  522.9	  540.0	 1400.0	...
3486646	  522.8	  540.0	 1401.0	...
3486647	  523.1	  540.0	 1400.0	...
3486648	  523.6	  540.0	 1399.0	...
3486649	  524.0	  540.0	 1400.0	...
3486650	  524.1	  540.0	 1402.0	...
3486651	  524.2	  540.0	 1404.0	...
3486652	  523.7	  540.0	 1403.0	...
3486653	  523.2	  540.0	 1403.0	...
3486654	  522.8	  540.0	 1402.0	...
3486655	  522.9	  540.0	 1400.0	...
3486656	  523.5	  540.0	 1399.0	...
3486657	  524.0	  540.0	 1398.0	...
3486658	  523.8	  540.0	 1398.0	...
3486659	  523.2	  540.0	 1398.0	...
3486660	  522.7	  540.0	 1399.0	...
3486661	  522.9	  540.0	 1400.0	...
3486662	  523.1	  540.0	 1400.0	...
3486663	  523.2	  540.0	 1400.0	...
3486664	  523.0	  540.0	 1400.0	...
3486665	  522.7	  540.0	 1401.0	...
3486666	  522.3	  540.0	 1401.0	...
3486667	  522.2	  540.0	 1399.0	...
3486668	  522.2	  540.0	 1398.0	...
3486669	  522.7	  540.0	 1397.0	...
3486670	  523.2	  540.0	 1396.0	...
3486671	  523.6	  540.0	 1398.0	...
3486672	  522.9	  540.0	 1399.0	...
3486673	  522.3	  540.0	 1401.0	...
3486674	  522.2	  540.0	 1401.0	...
3486675	  522.8	  540.0	 1401.0	...
3486676	  523.4	  540.0	 1399.0	...
3486677	  523.7	  540.0	 1398.0	...
3486678	  523.9	  540.0	 1397.0	...
3486679	  523.7	  540.0	 1398.0	...
3486680	  523.3	  540.0	 1398.0	...
3486681	  523.3	  540.0	 1399.0	...
3486682	  523.9	  540.0	 1399.0	...
3486683	  524.4	  540.0	 1399.0	...
3486684	  524.3	  540.0	 1398.0	...
3486685	  524.3	  540.0	 1398.0	...
3486686	  524.3	  540.0	 1399.0	...
3486687	  524.3	  540.0	 1398.0	...
3486688	  524.4	  540.0	 1398.0	...
3486689	  524.3	  540.0	 1397.0	...
3486690	  524.2	  540.0	 1397.0	...
3486691	  524.1	  540.0	 1398.0	...
3486692	  524.0	  540.0	 1397.0	...
3486693	  523.8	  540.0	 1397.0	...
3486694	  523.7	  540.0	 1397.0	...
3486695	  524.4	  540.0	 1398.0	...
3486696	  525.3	  540.0	 1399.0	...
3486697	  525.6	  540.0	 1398.0	...
3486698	  525.1	  540.0	 1396.0	...
3486699	  524.7	  540.0	 1395.0	...
EFIX R   3486602	3486699	98	  523.8	  540.0	   1402
SSACC R  3486700
3486700	  524.8	  540.0	 1396.0	...
3486701	  524.7	  540.0	 1397.0	...
3486702	  524.2	  540.0	 1395.0	...
3486703	  522.5	  540.0	 1394.0	...
3486704	  519.0	  540.0	 1396.0	...
3486705	  513.6	  540.0	 1399.0	...
3486706	  507.1	  540.0	 1402.0	...
3486707	  499.6	  540.0	 1402.0	...
3486708	  489.8	  540.0	 1403.0	...
3486709	  480.4	  540.0	 1409.0	...
3486710	  470.7	  540.0	 1415.0	...
3486711	  461.6	  540.0	 1420.0	...
3486712	  453.0	  540.0	 1424.0	...
3486713	  445.0	  540.0	 1428.0	...
3486714	  438.4	  540.0	 1433.0	...
3486715	  430.2	  540.0	 1435.0	...
3486716	  422.1	  540.0	 1437.0	...
3486717	  414.6	  540.0	 1439.0	...
3486718	  405.8	  540.0	 1441.0	...
3486719	  397.8	  540.0	 1442.0	...
3486720	  389.1	  540.0	 1444.0	...
3486721	  381.9	  540.0	 1446.0	...
3486722	  374.6	  540.0	 1449.0	...
3486723	  367.8	  540.0	 1449.0	...
3486724	  361.7	  540.0	 1448.0	...
3486725	  356.8	  540.0	 1448.0	...
3486726	  352.6	  540.0	 1450.0	...
3486727	  348.4	  540.0	 1451.0	...
3486728	  344.6	  540.0	 1453.0	...
ESACC R  3486700	3486728	29	  524.8	  540.0	  344.6	  540.0	   3.10	    147
SFIX R   3486729
3486729	  341.1	  540.0	 1453.0	...
3486730	  339.4	  540.0	 1454.0	...
3486731	  338.2	  540.0	 1455.0	...
3486732	  337.2	  540.0	 1455.0	...
3486733	  336.2	  540.0	 1456.0	...
3486734	  335.3	  540.0	 1457.0	...
3486735	  336.0	  540.0	 1457.0	...
3486736	  337.0	  540.0	 1457.0	...
3486737	  338.9	  540.0	 1457.0	...
3486738	  339.9	  540.0	 1457.0	...
3486739	  341.1	  540.0	 1456.0	...
3486740	  341.5	  540.0	 1455.0	...
3486741	  342.1	  540.0	 1454.0	...
3486742	  342.8	  540.0	 1454.0	...
3486743	  344.2	  540.0	 1455.0	...
3486744	  345.6	  540.0	 1456.0	...
3486745	  346.0	  540.0	 1458.0	...
3486746	  345.4	  540.0	 1459.0	...
3486747	  344.7	  540.0	 1458.0	...
3486748	  344.5	  540.0	 1458.0	...
3486749	  344.4	  540.0	 1457.0	...
3486750	  344.3	  540.0	 1458.0	...
3486751	  344.6	  540.0	 1458.0	...
3486752	  345.0	  540.0	 1458.0	...
3486753	  346.0	  540.0	 1457.0	...
3486754	  346.5	  540.0	 1457.0	...
3486755	  347.0	  540.0	 1457.0	...
3486756	  346.9	  540.0	 1458.0	...
3486757	  346.8	  540.0	 1457.0	...
3486758	  346.9	  540.0	 1456.0	...
3486759	  346.9	  540.0	 1454.0	...
3486760	  347.0	  540.0	 1453.0	...
3486761	  347.3	  540.0	 1453.0	...
3486762	  347.6	  540.0	 1453.0	...
3486763	  347.9	  540.0	 1454.0	...
3486764	  347.7	  540.0	 1454.0	...
3486765	  347.6	  540.0	 1453.0	...
3486766	  347.4	  540.0	 1453.0	...
3486767	  347.5	  540.0	 1453.0	...
3486768	  347.5	  540.0	 1453.0	...
3486769	  347.5	  540.0	 1453.0	...
3486770	  347.5	  540.0	 1453.0	...
3486771	  347.4	  540.0	 1453.0	...
3486772	  347.4	  540.0	 1452.0	...
3486773	  347.2	  540.0	 1451.0	...
3486774	  346.9	  540.0	 1451.0	...
3486775	  346.6	  540.0	 1451.0	...
3486776	  346.6	  540.0	 1449.0	...
3486777	  346.5	  540.0	 1448.0	...
3486778	  346.4	  540.0	 1448.0	...
3486779	  346.4	  540.0	 1450.0	...
3486780	  346.5	  540.0	 1451.0	...
3486781	  346.7	  540.0	 1451.0	...
3486782	  346.9	  540.0	 1451.0	...
3486783	  347.1	  540.0	 1452.0	...
3486784	  347.2	  540.0	 1452.0	...
3486785	  347.3	  540.0	 1451.0	...
3486786	  347.5	  540.0	 1450.0	...
3486787	  347.7	  540.0	 1450.0	...
3486788	  347.1	  540.0	 1450.0	...
3486789	  346.4	  540.0	 1451.0	...
3486790	  346.0	  540.0	 1452.0	...
3486791	  346.2	  540.0	 1451.0	...
3486792	  346.5	  540.0	 1448.0	...
3486793	  346.6	  540.0	 1444.0	...
3486794	  346.7	  540.0	 1441.0	...
3486795	  346.8	  540.0	 1441.0	...
3486796	  346.8	  540.0	 1442.0	...
3486797	  346.5	  540.0	 1444.0	...
3486798	  346.2	  540.0	 1447.0	...
3486799	  345.9	  540.0	 1448.0	...
3486800	  346.0	  540.0	 1446.0	...
3486801	  346.1	  540.0	 1443.0	...
3486802	  345.8	  540.0	 1441.0	...
3486803	  345.6	  540.0	 1439.0	...
3486804	  345.7	  540.0	 1439.0	...
3486805	  346.2	  540.0	 1437.0	...
3486806	  346.5	  540.0	 1436.0	...
3486807	  346.0	  540.0	 1436.0	...
3486808	  345.5	  540.0	 1437.0	...
3486809	  345.2	  540.0	 1438.0	...
3486810	  345.1	  540.0	 1437.0	...
3486811	  345.1	  540.0	 1439.0	...
3486812	  345.3	  540.0	 1442.0	...
3486813	  345.6	  540.0	 1445.0	...
3486814	  345.9	  540.0	 1444.0	...
3486815	  346.0	  540.0	 1440.0	...
3486816	  346.0	  540.0	 1438.0	...
3486817	  346.1	  540.0	 1440.0	...
3486818	  346.2	  540.0	 1441.0	...
3486819	  346.4	  540.0	 1442.0	...
3486820	  347.2	  540.0	 1442.0	...
3486821	  347.8	  540.0	 1442.0	...
3486822	  348.4	  540.0	 1442.0	...
3486823	  348.4	  540.0	 1443.0	...
3486824	  348.3	  540.0	 1444.0	...
3486825	  348.2	  540.0	 1445.0	...
3486826	  348.0	  540.0	 1445.0	...
3486827	  348.0	  540.0	 1445.0	...
3486828	  347.9	  540.0	 1443.0	...
3486829	  347.9	  540.0	 1441.0	...
3486830	  347.8	  540.0	 1439.0	...
3486831	  347.6	  540.0	 1440.0	...
3486832	  347.4	  540.0	 1441.0	...
3486833	  347.4	  540.0	 1442.0	...
3486834	  347.3	  540.0	 1443.0	...
3486835	  347.3	  540.0	 1443.0	...
3486836	  347.2	  540.0	 1442.0	...
3486837	  346.9	  540.0	 1440.0	...
3486838	  346.7	  540.0	 1440.0	...
3486839	  346.6	  540.0	 1441.0	...
3486840	  346.6	  540.0	 1442.0	...
3486841	  346.6	  540.0	 1441.0	...
3486842	  346.3	  540.0	 1441.0	...
3486843	  345.8	  540.0	 1439.0	...
3486844	  345.3	  540.0	 1438.0	...
3486845	  344.9	  540.0	 1436.0	...
3486846	  344.7	  540.0	 1436.0	...
3486847	  344.6	  540.0	 1436.0	...
3486848	  344.6	  540.0	 1436.0	...
3486849	  344.7	  540.0	 1437.0	...
3486850	  344.8	  540.0	 1439.0	...
3486851	  344.9	  540.0	 1440.0	...
3486852	  345.1	  540.0	 1440.0	...
3486853	  345.3	  540.0	 1440.0	...
3486854	  345.3	  540.0	 1440.0	...
3486855	  345.3	  540.0	 1439.0	...
3486856	  345.4	  540.0	 1439.0	...
3486857	  345.5	  540.0	 1438.0	...
3486858	  345.6	  540.0	 1438.0	...
3486859	  345.6	  540.0	 1437.0	...
3486860	  345.6	  540.0	 1436.0	...
3486861	  345.6	  540.0	 1435.0	...
3486862	  345.7	  540.0	 1435.0	...
3486863	  346.0	  540.0	 1437.0	...
3486864	  346.5	  540.0	 1438.0	...
3486865	  346.9	  540.0	 1439.0	...
3486866	  347.0	  540.0	 1439.0	...
3486867	  347.0	  540.0	 1439.0	...
3486868	  346.9	  540.0	 1440.0	...
3486869	  346.8	  540.0	 1440.0	...
3486870	  347.0	  540.0	 1441.0	...
3486871	  347.2	  540.0	 1440.0	...
3486872	  347.4	  540.0	 1438.0	...
3486873	  347.4	  540.0	 1437.0	...
3486874	  347.5	  540.0	 1437.0	...
3486875	  347.7	  540.0	 1437.0	...
3486876	  348.5	  540.0	 1437.0	...
3486877	  349.1	  540.0	 1436.0	...
3486878	  349.7	  540.0	 1436.0	...
EFIX R   3486729	3486878	150	  345.8	  540.0	   1446
SSACC R  3486879
3486879	  349.4	  540.0	 1437.0	...
3486880	  347.7	  540.0	 1438.0	...
3486881	  345.0	  540.0	 1439.0	...
3486882	  341.2	  540.0	 1439.0	...
3486883	  337.1	  540.0	 1439.0	...
3486884	  331.4	  540.0	 1442.0	...
3486885	  325.9	  540.0	 1445.0	...
3486886	  318.5	  540.0	 1448.0	...
3486887	  310.6	  540.0	 1448.0	...
3486888	  301.2	  540.0	 1448.0	...
3486889	  291.4	  540.0	 1449.0	...
3486890	  281.6	  540.0	 1449.0	...
3486891	  272.2	  540.0	 1449.0	...
3486892	  263.3	  540.0	 1449.0	...
3486893	  255.6	  540.0	 1451.0	...
3486894	  246.1	  540.0	 1452.0	...
3486895	  237.6	  540.0	 1455.0	...
3486896	  227.8	  540.0	 1457.0	...
3486897	  218.8	  540.0	 1458.0	...
3486898	  208.3	  540.0	 1456.0	...
3486899	  197.4	  540.0	 1450.0	...
3486900	  186.7	  540.0	 1445.0	...
3486901	  175.5	  540.0	 1440.0	...
3486902	  165.2	  540.0	 1438.0	...
3486903	  154.9	  540.0	 1436.0	...
3486904	  144.9	  540.0	 1431.0	...
3486905	  136.6	  540.0	 1428.0	...
3486906	  128.1	  540.0	 1424.0	...
3486907	  120.5	  540.0	 1424.0	...
3486908	  110.9	  540.0	 1423.0	...
3486909	  101.6	  540.0	 1420.0	...
3486910	   93.9	  540.0	 1418.0	...
3486911	   88.4	  540.0	 1414.0	...
3486912	   84.3	  540.0	 1411.0	...
3486913	   81.8	  540.0	 1408.0	...
3486914	   80.3	  540.0	 1409.0	...
3486915	   79.7	  540.0	 1411.0	...
ESACC R  3486879	3486915	37	  349.4	  540.0	   79.7	  540.0	   4.52	    169
SFIX R   3486916
3486916	   79.5	  540.0	 1414.0	...
3486917	   79.6	  540.0	 1416.0	...
3486918	   80.0	  540.0	 1417.0	...
3486919	   80.2	  540.0	 1417.0	...
3486920	   80.8	  540.0	 1419.0	...
3486921	   81.4	  540.0	 1420.0	...
3486922	   82.0	  540.0	 1422.0	...
3486923	   82.4	  540.0	 1423.0	...
3486924	   82.9	  540.0	 1422.0	...
3486925	   83.5	  540.0	 1422.0	...
3486926	   83.7	  540.0	 1421.0	...
3486927	   84.6	  540.0	 1421.0	...
3486928	   85.4	  540.0	 1421.0	...
3486929	   86.1	  540.0	 1422.0	...
3486930	   86.0	  540.0	 1421.0	...
3486931	   85.8	  540.0	 1420.0	...
3486932	   85.6	  540.0	 1418.0	...
3486933	   85.5	  540.0	 1418.0	...
3486934	   85.4	  540.0	 1418.0	...
3486935	   84.5	  540.0	 1417.0	...
3486936	   83.7	  540.0	 1415.0	...
3486937	   83.2	  540.0	 1411.0	...
3486938	   83.6	  540.0	 1409.0	...
3486939	   83.5	  540.0	 1408.0	...
3486940	   83.1	  540.0	 1408.0	...
3486941	   82.8	  540.0	 1409.0	...
3486942	   82.9	  540.0	 1410.0	...
3486943	   83.0	  540.0	 1411.0	...
3486944	   83.2	  540.0	 1410.0	...
3486945	   83.3	  540.0	 1410.0	...
3486946	   83.5	  540.0	 1410.0	...
3486947	   83.5	  540.0	 1410.0	...
3486948	   83.5	  540.0	 1409.0	...
3486949	   83.7	  540.0	 1409.0	...
3486950	   84.3	  540.0	 1409.0	...
3486951	   85.1	  540.0	 1409.0	...
3486952	   85.9	  540.0	 1411.0	...
3486953	   86.4	  540.0	 1413.0	...
3486954	   86.6	  540.0	 1415.0	...
3486955	   86.7	  540.0	 1415.0	...
3486956	   86.5	  540.0	 1414.0	...
3486957	   86.2	  540.0	 1413.0	...
3486958	   86.0	  540.0	 1412.0	...
3486959	   86.0	  540.0	 1412.0	...
3486960	   86.7	  540.0	 1412.0	...
3486961	   88.0	  540.0	 1411.0	...
3486962	   89.5	  540.0	 1410.0	...
3486963	   90.5	  540.0	 1410.0	...
3486964	   90.7	  540.0	 1410.0	...
3486965	   90.0	  540.0	 1411.0	...
3486966	   89.1	  540.0	 1410.0	...
3486967	   88.3	  540.0	 1409.0	...
3486968	   88.2	  540.0	 1408.0	...
3486969	   88.3	  540.0	 1406.0	...
3486970	   88.3	  540.0	 1405.0	...
3486971	   88.8	  540.0	 1406.0	...
3486972	   89.4	  540.0	 1407.0	...
3486973	   89.7	  540.0	 1407.0	...
3486974	   89.3	  540.0	 1406.0	...
3486975	   89.0	  540.0	 1406.0	...
3486976	   88.8	  540.0	 1405.0	...
3486977	   88.6	  540.0	 1403.0	...
3486978	   88.4	  540.0	 1401.0	...
3486979	   88.4	  540.0	 1400.0	...
3486980	   88.4	  540.0	 1399.0	...
3486981	   88.5	  540.0	 1399.0	...
3486982	   88.7	  540.0	 1399.0	...
3486983	   88.3	  540.0	 1399.0	...
3486984	   87.9	  540.0	 1398.0	...
3486985	   87.3	  540.0	 1398.0	...
3486986	   87.1	  540.0	 1399.0	...
3486987	   87.8	  540.0	 1400.0	...
3486988	   88.7	  540.0	 1400.0	...
3486989	   89.6	  540.0	 1399.0	...
3486990	   89.2	  540.0	 1398.0	...
3486991	   88.8	  540.0	 1396.0	...
3486992	   88.4	  540.0	 1395.0	...
3486993	   88.4	  540.0	 1395.0	...
3486994	   88.4	  540.0	 1396.0	...
3486995	   88.4	  540.0	 1396.0	...
3486996	   88.4	  540.0	 1395.0	...
3486997	   88.4	  540.0	 1395.0	...
3486998	   88.5	  540.0	 1394.0	...
3486999	   88.7	  540.0	 1393.0	...
3487000	   89.0	  540.0	 1392.0	...
3487001	   88.7	  540.0	 1392.0	...
3487002	   88.2	  540.0	 1392.0	...
3487003	   88.1	  540.0	 1391.0	...
3487004	   88.5	  540.0	 1391.0	...
3487005	   88.7	  540.0	 1391.0	...
3487006	   88.5	  540.0	 1391.0	...
3487007	   88.5	  540.0	 1392.0	...
3487008	   88.6	  540.0	 1392.0	...
3487009	   88.5	  540.0	 1393.0	...
3487010	   88.2	  540.0	 1393.0	...
3487011	   87.9	  540.0	 1393.0	...
3487012	   87.7	  540.0	 1392.0	...
3487013	   87.8	  540.0	 1392.0	...
3487014	   88.0	  540.0	 1392.0	...
3487015	   88.2	  540.0	 1392.0	...
3487016	   88.1	  540.0	 1391.0	...
